ProductId	VendorId	UPC	Product Description	CasePack	Size	ShipCaseQty	WhseCase Cost	OffInvoice	BillBack	CRV	TransPk	TransCfg	TransUnitCt	TransConfigWt	TransCaseCost	TransCRV	RetailMult	Retail Unit	TransCaseQty	IsActive
82	31	0000000000	Tropicana Twister Tropical Fruit	360	1.75 LT	1	248.40	0.00	0.00	0.00	1	Pallet	360	100	248.40	0.00	1	0.98	1	0
83	31	0000000000	Tropicana Twister Straw Kiwi	360	1.75 LT	1	248.40	0.00	0.00	0.00	1	Pallet	360	1866	248.40	0.00	1	0.98	1	0
84	31	0000000766	Tropicana Twister Straw Banana	6	1.75 LT	1	11.66	0.00	7.56	0.60	1	Case	6	13	4.10	0.60	1	0.98	1	0
2043	31	5200010245	Gatorade  Galcier Cherry	3	20 OZ	1	18.58	0.00	5.81	1.20	1	Case	3	30	12.77	1.20	1	4.98	1	0
2513	31	1530020064	Cheetos Mac & Cheese Shipper	72	5.9 OZ	1	118.08	46.08	0.00	0.00	1	Shipper	72	35	69.64	0.00	1	1.99	1	0
1790	31	15300001450	Pasta Roni Fettucine Alfredo	12	4.7 OZ	1	21.60	9.84	0.00	0.00	1	Case	12	4.14	11.28	0.00	1	1.48	1	1
1791	31	15300001448	Pasta Roni Shell/White Cheddar	12	6.2 OZ	1	21.60	9.84	0.00	0.00	1	Case	12	4.14	11.28	0.00	1	1.48	1	1
1792	31	15300001489	Rice - A Roni Long Grain & Wild	12	4.3 OZ	1	21.60	9.84	0.00	0.00	1	Case	12	4.58	11.76	0.00	1	0.98	1	0
1793	31	1530001466	Rice - A - Roni Savory Pilaf	12	7.2 OZ	1	21.60	9.84	0.00	0.00	1	Case	12	7.3	11.76	0.00	1	0.98	1	1
1794	31	15300001479	Rice - A - Roni Beef	12	6.8 OZ	1	21.60	9.84	0.00	0.00	1	Case	12	7.1	11.76	0.00	1	1.28	1	1
1795	31	1530001341	Rice- A- Roni Chicken	12	6.9 OZ	1	21.60	9.84	0.00	0.00	1	Case	12	7.1	11.28	0.00	1	1.48	1	1
1878	31	1530001491	Rice A Roni Cilantro Lime Rice	12	5.6 OZ	1	21.60	9.84	0.00	0.00	1	Case	12	7	11.76	0.00	1	0.98	1	0
1879	31	1530001465	Rice A Roni Herb & Butter	12	7.2  OZ	1	21.60	9.84	0.00	0.00	1	Case	12	7	11.76	0.00	1	0.98	1	0
1880	31	1530001459	Pasta Roni BTR/Garlic	12	4.7 OZ	1	21.60	9.84	0.00	0.00	1	Case	12	4.8	11.76	0.00	1	0.98	1	0
1881	31	1530043030	Rice A Roni Red Bean and Rice	12	6.4 OZ	1	19.92	4.68	0.00	0.00	1	Case	12	7	15.24	0.00	1	0.98	1	0
1867	31	1530001464	Rice A Roni Spanish	12	6.8 OZ	1	21.60	9.84	0.00	0.00	1	Case	12	5.5	11.28	0.00	1	1.48	1	1
1868	31	0000000000	Rice-A-Roni Mod	1080	ASST	1	1263.60	421.20	0.00	0.00	1	Module	1080	658	817.40	0.00	1	0.98	1	0
169	31	0000062040	Rice - Pasta Roni Pallet Asst	312	1 CT	1	355.63	94.75	0.00	0.00	2	Pallet	624	336.53	585.00	0.00	1	1.18	2	0
1489	31	0000001379	Rice a Roni Pasta Roni	304	ASST	1	355.63	0.00	94.75	0.00	1	Pallet	608	340	450.00	0.00	1	0.98	2	0
1788	31	15300001462	Pasta Roni Angel Hair Parmesan	12	5.1 OZ	1	21.60	9.84	0.00	0.00	1	Case	12	4.14	11.28	0.00	1	1.48	1	1
1789	31	1530001461	Pasta Roni Angel Hair W/Herbs	12	4.8 OZ	1	21.60	9.84	0.00	0.00	1	Case	12	4.8	11.28	0.00	1	1.48	1	1
1796	31	0000000000	Rice-A-Roni Mod	1080	ASST	1	1944.00	885.60	0.00	0.00	1	Module	1080	511	1015.20	0.00	1	1.48	1	1
1797	31	0000000000	Pasta Roni Mod.	648	ASST	1	1166.40	531.36	0.00	0.00	1	Module	648	717	609.12	0.00	1	1.48	1	1
2528	31	1530001494	Rice A Roni Chicken/Garlic	12	4.3 OZ	1	21.60	9.84	0.00	0.00	1	Case	12	5.5	11.76	0.00	1	0.98	1	0
2529	31	1530043064	Rice A Roni Broc/Augratin	12	6.5 OZ	1	21.60	12.60	0.00	0.00	1	Case	12	5.5	9.00	0.00	1	0.98	1	0
2530	31	1530001454	Pasta Roni Chicken	12	4.6 OZ	1	21.60	9.84	0.00	0.00	1	Case	12	4.8	11.76	0.00	1	0.98	1	0
2531	31	1530001455	Pasta Roni Four Cheese	12	6  OZ	1	21.60	9.84	0.00	0.00	1	Case	12	5.5	11.76	0.00	1	0.98	1	0
2551	31	1530001467	Rice A Roni Low Sodium Chicken	12	6.90	12	21.60	9.84	0.00	0.00	1	Case	12	5.5	11.76	0.00	1	1.18	12	0
2724	31	1530001452	Pasta Roni Herb/Butter	12	5.5 oz	1	21.60	9.84	0.00	0.00	1	Case	12	6	11.76	0.00	1	1.18	1	0
2760	31	1530001473	Rice A Roni Four Cheese	12	6.4 OZ	1	19.56	9.12	0.00	0.00	1	Case	12	6	10.44	0.00	1	1.18	1	0
2590	31	1530001468	Rice A Roni Ched/Broc	12	6.5 OZ	1	21.60	9.84	0.00	0.00	1	Case	12	7	11.76	0.00	1	1.18	1	0
2591	31	1530001476	Rice A Roni Fried Rice	12	6.2 OZ	1	21.60	9.84	0.00	0.00	1	Case	12	7	11.76	0.00	1	1.18	1	0
2592	31	1530001473	Rice A Roni Four Cheese	12	6 OZ	1	21.60	9.84	0.00	0.00	1	Case	12	7	11.76	0.00	1	1.18	1	0
2222	31	3000031162	Quaker 2 Flvr Oat Square Shipper	108	14.5 OZ	1	376.92	171.27	11.00	0.00	1	Shipper	108	120	194.65	0.00	1	2.48	1	0
2054	31	3000056828	Quaker Oatmeal Frt/Cream Var	12	10.5 OZ	1	48.24	24.24	0.00	0.00	1	Case	12	13	24.00	0.00	1	2.98	1	0
2055	31	3000056729	Quaker Instant Oatmeal Apple Cinn	12	12.1 OZ	1	48.24	24.24	0.00	0.00	1	Case	12	14	24.00	0.00	1	2.98	1	0
1787	31	3000066507	Capt. Crunch Peanut Butter	14	11.4 OZ	1	57.82	28.70	0.00	0.00	1	Case	14	14	29.12	0.00	1	2.98	1	0
1192	31	3000063501	Quaker Standard Oats Mix Plt	300	42 OZ	1	1134.00	0.00	425.86	0.00	1	Pallet	300	850	708.14	0.00	1	2.98	1	0
1370	31	0000057411	Cap'n Crunch Jumbo 7 Case Mod	92	13-14 OZ	1	133.40	0.00	0.00	0.00	1	Shipper	92	110	133.40	0.00	1	1.98	1	0
1573	31	0000056431	Captain Crunch Pallet	14	12.5-14 OZ	1	733.36	302.09	109.18	0.00	1	Pallet	206	200	322.09	0.00	1	1.98	1	0
763	31	0000000000	Quaker Oat Round Pallets	12	42 OZ	1	21.86	0.00	0.00	0.00	1	Pallet	144	144	262.32	0.00	1	2.48	12	0
817	31	3000332020	Life Cereal 9 Case Mod	108	13OZ	1	400.68	186.84	0.00	0.00	1	Shipper	108	120	213.84	0.00	1	2.98	1	0
818	31	3000057322	Capt Crunch Crunch Berries	14	11.7OZ	1	60.76	32.76	0.00	0.00	1	Case	14	15	28.00	0.00	1	2.48	1	0
819	31	3000057051	Quaker Inst. Strawberry & Cream	12	12.3OZ	1	48.24	24.24	0.00	0.00	1	Case	12	13	24.00	0.00	1	1.98	1	0
845	31	3000006507	Captain Crunch P/Butter	14	12.5 OZ	1	47.74	20.60	0.00	0.00	1	Case	14	20	27.14	0.00	1	2.48	1	0
846	31	3000057321	Captain Crunch Original	14	12.6 OZ	1	60.76	32.76	0.00	0.00	1	Case	14	20	28.00	0.00	1	2.48	1	0
847	31	3000006567	Captain Crunch Berries	14	13 OZ	1	47.74	0.00	20.60	0.00	1	Case	14	20	27.14	0.00	1	2.48	1	0
867	31	0000000000	Captain Crunch Mixed Pallet	308	14-16 OZ	1	458.48	0.00	0.00	0.00	1	Pallet	308	350	458.48	0.00	1	1.98	1	0
951	31	3000006119	Life Cereal	14	18 OZ	1	54.04	0.00	21.28	0.00	1	Case	14	19	31.68	0.00	1	2.98	1	0
